18.5546875,-4.39453125,-19.53125,44.921875
24.4140625,-4.8828125,-18.06640625,-47.8515625
12.20703125,-1.46484375,-23.92578125,-72.75390625
11.23046875,-1.46484375,-25.390625,6.34765625
21.484375,0.9765625,-24.4140625,79.58984375
21.484375,8.30078125,-26.3671875,54.6875
18.06640625,12.6953125,-24.4140625,-33.203125
14.16015625,2.44140625,-24.4140625,-55.17578125
21.484375,2.9296875,-20.99609375,17.08984375
29.296875,12.6953125,-16.11328125,90.33203125
26.85546875,10.7421875,-21.97265625,70.80078125
20.5078125,6.8359375,-25.390625,-31.73828125
20.01953125,0,-20.01953125,-66.40625
16.6015625,1.953125,-23.92578125,-2.9296875
15.13671875,4.39453125,-23.4375,71.77734375
16.6015625,0,-20.5078125,77.1484375
12.20703125,-0.9765625,-22.4609375,-3.41796875
0.48828125,-3.41796875,-17.578125,-59.08203125
-3.41796875,-7.8125,-12.6953125,-14.6484375
3.41796875,-10.7421875,-10.25390625,67.87109375
2.44140625,-8.30078125,-12.6953125,74.70703125
-5.37109375,-7.8125,-19.53125,-5.859375
-5.859375,-3.90625,-23.4375,-67.87109375
6.8359375,-5.37109375,-18.5546875,-19.53125
13.18359375,-7.32421875,-16.6015625,75.1953125
20.99609375,1.46484375,-20.01953125,82.51953125
21.484375,-0.48828125,-13.671875,18.06640625
10.7421875,-6.34765625,-8.30078125,-45.41015625
19.04296875,-1.46484375,-9.27734375,-27.34375
25.87890625,2.9296875,-14.16015625,64.453125
21.484375,3.90625,-15.13671875,97.65625
30.76171875,-0.9765625,-10.7421875,39.0625
37.59765625,-3.90625,-7.32421875,-22.4609375
25.390625,7.32421875,-7.8125,-19.04296875
16.11328125,16.6015625,-9.765625,42.48046875
25.390625,7.8125,-6.34765625,92.7734375
29.78515625,8.7890625,-10.7421875,39.0625
28.3203125,15.625,-18.5546875,-52.24609375
32.2265625,14.16015625,-20.01953125,-36.1328125
39.0625,17.08984375,-20.01953125,51.26953125
47.36328125,20.01953125,-19.53125,107.421875
34.66796875,16.11328125,-16.6015625,64.453125
16.11328125,8.30078125,-11.71875,-30.2734375
20.5078125,5.37109375,-2.44140625,-35.15625
26.3671875,6.34765625,-5.859375,36.62109375
32.2265625,7.32421875,-11.23046875,94.23828125
35.64453125,10.25390625,-5.37109375,67.87109375
29.296875,16.11328125,-8.30078125,-27.34375
31.25,25.390625,-6.34765625,-50.78125
41.50390625,29.78515625,1.46484375,26.3671875
55.6640625,19.04296875,7.32421875,105.9570313
58.10546875,14.6484375,9.27734375,87.40234375
55.17578125,18.5546875,11.71875,-8.30078125
46.38671875,9.27734375,11.71875,-48.33984375
35.64453125,8.30078125,9.765625,10.7421875
41.50390625,4.8828125,5.37109375,95.703125
48.33984375,6.34765625,-0.9765625,90.33203125
46.38671875,9.27734375,0.9765625,0.48828125
43.9453125,2.44140625,2.9296875,-34.66796875
39.55078125,8.7890625,-1.953125,18.5546875
45.41015625,12.6953125,-3.90625,97.65625
54.19921875,7.8125,2.9296875,111.328125
50.29296875,8.7890625,8.7890625,26.85546875
42.48046875,9.27734375,11.23046875,-34.1796875
39.55078125,8.30078125,9.27734375,5.859375
54.19921875,8.30078125,8.7890625,92.28515625
56.640625,7.8125,8.7890625,100.5859375
48.33984375,12.20703125,5.859375,20.5078125
51.26953125,17.578125,4.8828125,-34.66796875
52.734375,9.765625,7.32421875,-2.44140625
52.24609375,2.9296875,7.8125,77.1484375
57.12890625,10.7421875,6.34765625,95.21484375
56.15234375,13.18359375,7.8125,37.109375
46.38671875,8.30078125,11.23046875,-33.69140625
38.57421875,11.71875,16.11328125,-20.01953125
40.52734375,17.578125,19.53125,73.2421875
52.734375,17.08984375,18.06640625,117.1875
55.17578125,15.13671875,14.16015625,56.640625
44.43359375,18.5546875,13.18359375,-28.80859375
43.9453125,13.18359375,4.8828125,-17.578125
44.921875,8.7890625,2.9296875,64.453125
41.50390625,10.25390625,4.8828125,116.2109375
44.43359375,13.671875,3.90625,71.2890625
41.50390625,17.08984375,3.41796875,-20.5078125
45.41015625,19.53125,5.859375,-19.04296875
53.22265625,20.5078125,2.9296875,65.91796875
50.29296875,20.01953125,3.90625,124.0234375
48.33984375,14.6484375,6.34765625,85.44921875
44.921875,5.37109375,0,-8.7890625
49.8046875,9.27734375,1.953125,-24.4140625
51.26953125,11.23046875,3.90625,46.875
55.17578125,4.8828125,3.41796875,124.0234375
65.4296875,0.9765625,3.90625,95.703125
64.453125,2.9296875,7.32421875,-0.9765625
56.15234375,-0.9765625,4.39453125,-20.01953125
53.22265625,0,1.46484375,34.66796875
67.3828125,-3.90625,0.48828125,118.1640625
70.80078125,-7.8125,0,110.8398438
57.12890625,2.9296875,0.9765625,-2.44140625
46.875,3.41796875,1.953125,-52.24609375
40.0390625,2.44140625,7.32421875,4.8828125
41.015625,5.859375,10.7421875,89.84375
49.31640625,6.8359375,9.765625,99.609375
48.33984375,4.39453125,6.8359375,15.625
44.43359375,1.46484375,2.9296875,-46.875
41.015625,-3.90625,-3.41796875,-5.37109375
32.71484375,1.953125,-5.859375,88.37890625
29.296875,3.41796875,-2.9296875,110.3515625
37.59765625,-3.90625,2.44140625,42.96875
37.59765625,5.37109375,3.41796875,-23.4375
26.3671875,12.6953125,-1.46484375,-5.859375
31.73828125,1.46484375,-0.9765625,79.1015625
48.33984375,-4.39453125,0.9765625,112.7929688
55.17578125,3.90625,-1.953125,50.29296875
49.31640625,8.7890625,-5.859375,-27.83203125
46.38671875,8.7890625,-5.859375,-16.11328125
55.6640625,7.8125,-6.34765625,71.2890625
53.22265625,1.46484375,-10.7421875,115.234375
39.55078125,2.44140625,-9.765625,52.734375
41.50390625,3.90625,-9.27734375,-32.2265625
40.52734375,1.46484375,-12.6953125,-22.94921875
25.87890625,7.32421875,-17.08984375,55.6640625
26.85546875,6.8359375,-16.11328125,109.8632813
36.1328125,6.34765625,-11.71875,65.4296875
33.203125,6.8359375,-17.08984375,-25.390625
37.59765625,0,-18.5546875,-29.296875
46.38671875,6.8359375,-3.41796875,61.03515625
46.38671875,13.18359375,-0.48828125,127.4414063
40.52734375,5.859375,-9.765625,85.9375
30.2734375,5.37109375,-9.765625,-10.25390625
25.87890625,11.23046875,-9.27734375,-24.4140625
29.78515625,8.30078125,-9.765625,56.640625
29.78515625,3.90625,-14.16015625,112.3046875
29.78515625,-2.9296875,-14.16015625,76.171875
25.390625,-6.8359375,-7.8125,-16.11328125
14.6484375,-4.8828125,-3.41796875,-45.41015625
13.18359375,-6.8359375,-6.8359375,20.5078125
11.23046875,-14.6484375,-17.08984375,90.33203125
16.11328125,-19.04296875,-17.08984375,76.171875
17.578125,-15.13671875,-16.11328125,-18.06640625
12.20703125,-13.18359375,-21.97265625,-57.6171875
20.01953125,-16.11328125,-21.484375,8.7890625
31.25,-21.484375,-14.16015625,94.7265625
28.80859375,-20.99609375,-19.04296875,96.19140625
11.71875,-12.6953125,-24.90234375,-1.46484375
13.18359375,-14.16015625,-17.08984375,-52.734375
28.80859375,-16.6015625,-10.7421875,6.8359375
39.55078125,-9.765625,-13.18359375,95.703125
42.48046875,-8.7890625,14.6484375,116.6992188
41.015625,-6.34765625,59.5703125,39.0625
42.48046875,-1.953125,72.75390625,-31.25
44.43359375,-4.39453125,83.984375,9.765625
41.015625,-1.953125,88.8671875,94.23828125
39.0625,0.48828125,81.0546875,120.1171875
34.1796875,-10.25390625,78.125,53.7109375
20.5078125,-16.11328125,66.89453125,-32.2265625
18.06640625,-9.765625,55.6640625,-13.18359375
27.34375,-10.7421875,58.10546875,90.33203125
27.34375,-14.16015625,51.7578125,130.859375
21.484375,-16.6015625,44.43359375,64.94140625
15.13671875,-20.5078125,41.015625,-22.4609375
10.25390625,-25.390625,34.1796875,-12.20703125
10.7421875,-25.87890625,31.25,71.77734375
15.625,-23.92578125,27.83203125,110.3515625
18.5546875,-20.5078125,19.04296875,53.7109375
13.671875,-25.87890625,11.71875,-38.0859375
4.39453125,-30.2734375,8.7890625,-42.48046875
7.8125,-16.11328125,2.9296875,35.15625
17.08984375,-20.99609375,0.48828125,91.30859375
17.578125,-26.3671875,-0.48828125,55.17578125
4.39453125,-24.90234375,-9.27734375,-37.109375
-5.859375,-26.3671875,-15.625,-59.08203125
5.37109375,-25.87890625,-18.5546875,30.2734375
8.7890625,-27.34375,-28.3203125,96.19140625
5.859375,-25.87890625,-34.66796875,55.17578125
-4.8828125,-26.3671875,-39.55078125,-42.48046875
-3.41796875,-22.4609375,-41.015625,-63.96484375
7.32421875,-18.06640625,-37.109375,7.8125
2.9296875,-21.484375,-37.59765625,70.80078125
1.953125,-21.97265625,-35.15625,46.38671875
5.37109375,-17.08984375,-32.2265625,-43.9453125
2.9296875,-17.578125,-37.109375,-83.49609375
2.9296875,-18.5546875,-41.015625,-24.90234375
6.34765625,-19.53125,-41.50390625,58.10546875
7.32421875,-17.578125,-41.9921875,64.453125
3.90625,-15.13671875,-45.8984375,-17.578125
-4.39453125,-13.18359375,-50.29296875,-70.80078125
