,0
0,1595611476
1,1595611482
2,1595611489
3,1595611494
4,1595611508
5,1595611511
6,1595611540
7,1595611545
8,1595611548
9,1595611551
10,1595611553
11,1595611556
12,1595611558
13,1595611561
14,1595611563
15,1595611566
16,1595611568
17,1595611570
18,1595611573
19,1595611575
20,1595611578
21,1595611580
22,1595611583
23,1595611585
24,1595611587
25,1595611590
26,1595611593
27,1595611600
28,1595611603
29,1595611606
30,1595611608
31,1595611631
32,1595611634
33,1595611636
34,1595611639
35,1595611641
36,1595611644
37,1595611646
38,1595611649
39,1595611651
40,1595611654
41,1595611656
42,1595611659
43,1595611661
