,0
0,1595611914.312587
1,1595611924.8117719
2,1595611935.538292
3,1595611960.287745
4,1595611965.775465
5,1595611974.025567
6,1595611984.799608
7,1595611995.29985
8,1595612006.038269
9,1595612014.5147982
10,1595612029.2746072
11,1595612033.774768
12,1595612038.2744598
13,1595612042.548476
14,1595612095.276187
15,1595612104.501106
16,1595612114.535098
17,1595612133.751729
18,1595612138.536198
19,1595612143.502028
20,1595612146.035715
21,1595612269.509471
22,1595612272.5088708
23,1595612274.7595341
24,1595612277.2940469
25,1595612279.540413
26,1595612281.792649
27,1595612284.044193
28,1595612286.27953
29,1595612445.2828119
30,1595612450.248887
31,1595612455.258723
32,1595612460.508498
33,1595612508.7489889
34,1595612513.760134
35,1595612518.7807171
36,1595612527.770431
37,1595612565.244404
38,1595612582.7583349
39,1595612587.4860091
40,1595612591.9872088
41,1595612596.99657
42,1595612602.021874
43,1595612604.4962602
44,1595612609.521636
45,1595612611.9971972
46,1595612615.5211751
47,1595612617.99764
48,1595612620.487535
49,1595612623.486529
