,0
0,1595780627.042836
1,1595780635.815938
2,1595780644.293041
3,1595780662.8041039
4,1595780671.804194
5,1595780680.053937
6,1595780689.519156
7,1595780697.319556
8,1595780704.805025
9,1595780716.5200572
10,1595780724.300352
11,1595780731.802357
12,1595780750.541161
13,1595780758.280839
14,1595780854.8054411
15,1595780862.307276
16,1595780869.793123
17,1595780877.30851
18,1595780885.272991
19,1595780948.2591848
20,1595780955.758231
21,1595780963.785047
22,1595780971.805464
23,1595780980.7952
24,1595780988.774225
25,1595780996.272528
26,1595781004.045553
27,1595781011.546431
28,1595781125.5472682
29,1595781133.046417
30,1595781145.783361
31,1595781155.7736802
